DeviceID,ProductClass,Timestamp,RXPower,TXPower,BiasCurrent,SupplyVoltage,Temperature,Health_Score,DownstreamCurrRate,DownstreamMaxRate,SNRMargin,Attenuation,CRCErrors
HG8145V5_BOX_1,HG8145V5,2026-02-09 13:42:15.375547,-24.254598811526375,3.4014286128198323,13587.945476302646,3279.597545259111,45.46065241548528,1,,,,,
HG8145V5_BOX_1,HG8145V5,2026-02-09 14:12:15.375547,-26.440054796637973,1.616167224336399,14795.585311974417,3280.3345035229627,64.7825402228616,1,,,,,
HG8145V5_BOX_1,HG8145V5,2026-02-09 14:42:15.375547,-27.794155057041976,3.4398197043239884,14491.983767203796,3163.701733203483,46.363873852248524,1,,,,,
HG8145V5_BOX_1,HG8145V5,2026-02-09 15:12:15.375547,-26.16595490146566,2.1084844859190754,11722.80788469014,3229.5835055926345,50.19301990693147,0,,,,,
HG8145V5_BOX_1,HG8145V5,2026-02-09 15:42:15.375547,-21.881471052776206,1.7789877213040837,9629.301836816963,3209.9085529881077,55.962449447596256,1,,,,,
HG8145V5_BOX_2,HG8145V5,2026-02-09 13:42:15.375547,-20.148240386069865,1.8993475643167195,11628.109945722505,3277.7243706586128,41.62576444519992,0,,,,,
HG8145V5_BOX_2,HG8145V5,2026-02-09 14:12:15.375547,-21.924551480985617,1.841048247374583,7585.464336867515,3384.665661176,73.79712115760958,2,,,,,
HG8145V5_BOX_2,HG8145V5,2026-02-09 14:42:15.375547,-19.916026518835388,2.109227538346741,7879.049026057455,3305.269907953647,55.405337280886044,1,,,,,
HG8145V5_BOX_2,HG8145V5,2026-02-09 15:12:15.375547,-26.77961765155221,2.4903538202225404,7309.496690036965,3372.7961206236346,49.05729935600059,0,,,,,
HG8145V5_BOX_2,HG8145V5,2026-02-09 15:42:15.375547,-21.37477715646018,2.123422152178822,11680.612190600297,3264.013083802984,46.46990594339345,0,,,,,
HG8145V5_BOX_3,HG8145V5,2026-02-09 13:42:15.375547,-18.304153722354414,3.050265646722229,15455.490474077702,3368.448205128295,60.92649925838798,2,,,,,
HG8145V5_BOX_3,HG8145V5,2026-02-09 14:12:15.375547,-18.781257649768833,1.676985004103839,8763.845761772307,3113.5681866731616,51.38656157671425,0,,,,,
HG8145V5_BOX_3,HG8145V5,2026-02-09 14:42:15.375547,-24.11322710310518,2.0426980635477916,14458.637582367364,3207.025998008077,49.83270783905833,1,,,,,
HG8145V5_BOX_3,HG8145V5,2026-02-09 15:12:15.375547,-22.573039168417516,1.7818484499495253,14219.772826786357,3122.3651931039312,74.5410427810181,2,,,,,
